,city,lat,lon,max temp,humidity,cloudiness,wind speed,country,date
0,Pascagoula,30.3658,-88.5561,63.05,27,0,6.91,US,1644359689
1,Punta Arenas,-53.15,-70.9167,57.31,41,75,13.8,CL,1644359689
2,Ahipara,-35.1667,173.1667,79.93,72,69,10.65,NZ,1644359690
3,Pangnirtung,66.1451,-65.7125,-7.6,77,100,9.22,CA,1644359651
4,Haines Junction,60.7522,-137.5108,39.15,60,79,9.22,CA,1644359690
5,Sangar,63.9242,127.4739,-41.01,100,98,1.48,RU,1644359691
6,Ushuaia,-54.8,-68.3,53.26,54,40,16.11,AR,1644359691
7,Springbok,-29.6643,17.8865,71.8,30,0,4.05,ZA,1644359692
8,Albany,42.6001,-73.9662,34.84,70,41,3.0,US,1644359410
9,Necochea,-38.5473,-58.7368,66.58,68,61,11.59,AR,1644359407
10,Mataura,-46.1927,168.8643,60.48,73,100,4.07,NZ,1644359455
11,Bredasdorp,-34.5322,20.0403,63.72,82,30,6.91,ZA,1644359692
12,Hermanus,-34.4187,19.2345,64.9,86,65,7.18,ZA,1644359693
13,Busselton,-33.65,115.3333,52.05,76,3,6.11,AU,1644359693
14,Carnarvon,-24.8667,113.6333,73.47,73,0,10.36,AU,1644359501
15,Moshi,-3.35,37.3333,67.37,63,40,3.2,TZ,1644359694
16,George Town,5.4112,100.3354,78.89,92,20,2.3,MY,1644359435
17,Cidreira,-30.1811,-50.2056,71.47,73,37,11.56,BR,1644359694
18,Ternate,0.8,127.4,79.59,82,100,4.88,ID,1644359576
19,Inírida,3.8653,-67.9239,75.65,90,100,2.21,CO,1644359695
20,Vaini,-21.2,-175.2,84.36,89,40,13.8,TO,1644359695
21,Hilo,19.7297,-155.09,78.24,73,100,8.01,US,1644359428
22,Atuona,-9.8,-139.0333,78.62,77,17,15.52,PF,1644359696
23,Ribeira Grande,38.5167,-28.7,60.35,70,93,5.95,PT,1644359696
24,Casablanca,33.5928,-7.6192,62.33,77,0,4.0,MA,1644359605
25,Kudahuvadhoo,2.6708,72.8944,82.29,65,100,11.74,MV,1644359697
26,Puerto Ayora,-0.7393,-90.3518,78.76,75,56,9.28,EC,1644359458
27,Avarua,-21.2078,-159.775,78.85,89,75,11.5,CK,1644359697
28,Ilulissat,69.2167,-51.1,-7.58,64,35,26.46,GL,1644359697
29,Vestmannaeyjar,63.4427,-20.2734,34.45,76,100,7.94,IS,1644359698
30,Rikitea,-23.1203,-134.9692,78.98,70,75,12.64,PF,1644359698
31,Lorengau,-2.0226,147.2712,83.26,79,97,9.51,PG,1644359609
32,Amapá,1.0,-52.0,72.14,98,93,2.59,BR,1644359699
33,Yermakovskoye,53.2831,92.4003,-7.67,100,99,2.53,RU,1644359699
34,Agirish,61.9247,63.0231,1.42,98,94,6.2,RU,1644359577
35,Dali,25.7,100.1833,35.47,77,9,3.53,CN,1644359700
36,Saskylakh,71.9167,114.0833,2.62,84,100,14.5,RU,1644359697
37,Miyako,39.6367,141.9525,30.56,60,14,5.14,JP,1644359700
38,Kapaa,22.0752,-159.319,79.12,65,40,10.36,US,1644359700
39,Ostrovnoy,68.0531,39.5131,13.87,88,48,18.39,RU,1644359701
40,Makaha,21.4694,-158.2175,80.51,57,40,6.91,US,1644359701
41,Paamiut,61.994,-49.6678,-0.8,80,100,12.19,GL,1644359702
42,Kruisfontein,-34.0033,24.7314,66.25,61,58,7.83,ZA,1644359497
43,Severo-Kuril'sk,50.6789,156.125,30.78,93,96,25.68,RU,1644359702
